sample_name,chr,start,end,library
chr10_52332602,chr10,52332602,52382602,NEG_EXAMPLE
chr20_59597782,chr20,59597782,59647782,NEG_EXAMPLE
chr7_103655845,chr7,103655845,103705845,NEG_EXAMPLE
chr12_27487714,chr12,27487714,27537714,NEG_EXAMPLE
chr3_94117340,chr3,94117340,94167340,NEG_EXAMPLE
chr15_86021801,chr15,86021801,86071801,NEG_EXAMPLE
chr5_26496720,chr5,26496720,26546720,NEG_EXAMPLE
chr4_94027393,chr4,94027393,94077393,NEG_EXAMPLE
chr1_19615668,chr1,19615668,19665668,NEG_EXAMPLE
chr13_85440814,chr13,85440814,85490814,NEG_EXAMPLE
chr20_12272456,chr20,12272456,12322456,NEG_EXAMPLE
chr7_114458138,chr7,114458138,114508138,NEG_EXAMPLE
chr19_52515167,chr19,52515167,52565167,NEG_EXAMPLE
chr11_92538401,chr11,92538401,92588401,NEG_EXAMPLE
chr2_71739747,chr2,71739747,71789747,NEG_EXAMPLE
chr17_2715066,chr17,2715066,2765066,NEG_EXAMPLE
chr7_26292672,chr7,26292672,26342672,NEG_EXAMPLE
chr8_131555608,chr8,131555608,131605608,NEG_EXAMPLE
chr15_65638755,chr15,65638755,65688755,NEG_EXAMPLE
chr3_87879911,chr3,87879911,87929911,NEG_EXAMPLE
chr3_23189290,chr3,23189290,23239290,NEG_EXAMPLE
chr7_107389348,chr7,107389348,107439348,NEG_EXAMPLE
chr20_42320525,chr20,42320525,42370525,NEG_EXAMPLE
chr2_98510451,chr2,98510451,98560451,NEG_EXAMPLE
chr10_86515051,chr10,86515051,86565051,NEG_EXAMPLE
chr8_101020745,chr8,101020745,101070745,NEG_EXAMPLE
chr6_97067901,chr6,97067901,97117901,NEG_EXAMPLE
chr10_23447321,chr10,23447321,23497321,NEG_EXAMPLE
chr16_49620151,chr16,49620151,49670151,NEG_EXAMPLE
chr14_73240338,chr14,73240338,73290338,NEG_EXAMPLE
chr3_60879922,chr3,60879922,60929922,NEG_EXAMPLE
chr5_154048013,chr5,154048013,154098013,NEG_EXAMPLE
chr4_97836826,chr4,97836826,97886826,NEG_EXAMPLE
chr1_38469566,chr1,38469566,38519566,NEG_EXAMPLE
chr20_55405569,chr20,55405569,55455569,NEG_EXAMPLE
chr4_8555869,chr4,8555869,8605869,NEG_EXAMPLE
chr1_170180241,chr1,170180241,170230241,NEG_EXAMPLE
chr5_180252076,chr5,180252076,180302076,NEG_EXAMPLE
chr10_131202744,chr10,131202744,131252744,NEG_EXAMPLE
chr6_91596657,chr6,91596657,91646657,NEG_EXAMPLE
chr14_25702413,chr14,25702413,25752413,NEG_EXAMPLE
chr2_185664624,chr2,185664624,185714624,NEG_EXAMPLE
chr14_35926779,chr14,35926779,35976779,NEG_EXAMPLE
chr13_22969978,chr13,22969978,23019978,NEG_EXAMPLE
chr1_55099446,chr1,55099446,55149446,NEG_EXAMPLE
chr15_24524140,chr15,24524140,24574140,NEG_EXAMPLE
chr18_59684699,chr18,59684699,59734699,NEG_EXAMPLE
chr1_186268433,chr1,186268433,186318433,NEG_EXAMPLE
chr2_91657154,chr2,91657154,91707154,NEG_EXAMPLE
chr4_102225861,chr4,102225861,102275861,NEG_EXAMPLE
chr11_15250939,chr11,15250939,15300939,NEG_EXAMPLE
chr2_62418552,chr2,62418552,62468552,NEG_EXAMPLE
chr2_25370014,chr2,25370014,25420014,NEG_EXAMPLE
chr7_59466696,chr7,59466696,59516696,NEG_EXAMPLE
chr13_39990422,chr13,39990422,40040422,NEG_EXAMPLE
chr8_115351982,chr8,115351982,115401982,NEG_EXAMPLE
chr11_29813705,chr11,29813705,29863705,NEG_EXAMPLE
chr9_15573322,chr9,15573322,15623322,NEG_EXAMPLE
chr18_37218194,chr18,37218194,37268194,NEG_EXAMPLE
chr15_87629538,chr15,87629538,87679538,NEG_EXAMPLE
chr4_79794100,chr4,79794100,79844100,NEG_EXAMPLE
chr3_146855629,chr3,146855629,146905629,NEG_EXAMPLE
chr1_33336629,chr1,33336629,33386629,NEG_EXAMPLE
chr5_140454594,chr5,140454594,140504594,NEG_EXAMPLE
chr15_76043786,chr15,76043786,76093786,NEG_EXAMPLE
chr2_50092115,chr2,50092115,50142115,NEG_EXAMPLE
chr4_91680522,chr4,91680522,91730522,NEG_EXAMPLE
chr13_105101291,chr13,105101291,105151291,NEG_EXAMPLE
chr11_108288787,chr11,108288787,108338787,NEG_EXAMPLE
chr8_50921972,chr8,50921972,50971972,NEG_EXAMPLE
chr3_18766360,chr3,18766360,18816360,NEG_EXAMPLE
chr2_209623598,chr2,209623598,209673598,NEG_EXAMPLE
chr1_185730563,chr1,185730563,185780563,NEG_EXAMPLE
chr2_36622607,chr2,36622607,36672607,NEG_EXAMPLE
chr13_94129699,chr13,94129699,94179699,NEG_EXAMPLE
chr3_173328504,chr3,173328504,173378504,NEG_EXAMPLE
chr13_18096056,chr13,18096056,18146056,NEG_EXAMPLE
chr9_16544256,chr9,16544256,16594256,NEG_EXAMPLE
chr16_82021028,chr16,82021028,82071028,NEG_EXAMPLE
chr14_92679796,chr14,92679796,92729796,NEG_EXAMPLE
chr6_119651105,chr6,119651105,119701105,NEG_EXAMPLE
chr8_78991474,chr8,78991474,79041474,NEG_EXAMPLE
chr20_12178188,chr20,12178188,12228188,NEG_EXAMPLE
chr1_60063717,chr1,60063717,60113717,NEG_EXAMPLE
chr13_38245623,chr13,38245623,38295623,NEG_EXAMPLE
chr17_70855431,chr17,70855431,70905431,NEG_EXAMPLE
chr11_7501981,chr11,7501981,7551981,NEG_EXAMPLE
chr14_87913647,chr14,87913647,87963647,NEG_EXAMPLE
chr5_65260055,chr5,65260055,65310055,NEG_EXAMPLE
chr3_164589058,chr3,164589058,164639058,NEG_EXAMPLE
chr7_1234320,chr7,1234320,1284320,NEG_EXAMPLE
chr4_178265364,chr4,178265364,178315364,NEG_EXAMPLE
chr18_77401772,chr18,77401772,77451772,NEG_EXAMPLE
chr10_7462428,chr10,7462428,7512428,NEG_EXAMPLE
chr12_62232736,chr12,62232736,62282736,NEG_EXAMPLE
chr1_14710787,chr1,14710787,14760787,NEG_EXAMPLE
chr11_100442162,chr11,100442162,100492162,NEG_EXAMPLE
chr7_87643857,chr7,87643857,87693857,NEG_EXAMPLE
chr12_66594418,chr12,66594418,66644418,NEG_EXAMPLE
chr13_106596963,chr13,106596963,106646963,NEG_EXAMPLE
chr12_40680804,chr12,40680804,40730804,NEG_EXAMPLE
chr1_194825488,chr1,194825488,194875488,NEG_EXAMPLE
chr3_197726939,chr3,197726939,197776939,NEG_EXAMPLE
chr13_18222915,chr13,18222915,18272915,NEG_EXAMPLE
chr15_28248644,chr15,28248644,28298644,NEG_EXAMPLE
chr5_148662655,chr5,148662655,148712655,NEG_EXAMPLE
chr15_46893577,chr15,46893577,46943577,NEG_EXAMPLE
chr11_79644265,chr11,79644265,79694265,NEG_EXAMPLE
chr9_10621171,chr9,10621171,10671171,NEG_EXAMPLE
chr5_134964957,chr5,134964957,135014957,NEG_EXAMPLE
chr8_16118813,chr8,16118813,16168813,NEG_EXAMPLE
chr11_126400824,chr11,126400824,126450824,NEG_EXAMPLE
chr3_3871441,chr3,3871441,3921441,NEG_EXAMPLE
chr13_17546483,chr13,17546483,17596483,NEG_EXAMPLE
chr5_31244323,chr5,31244323,31294323,NEG_EXAMPLE
chr9_125861547,chr9,125861547,125911547,NEG_EXAMPLE
chr19_459769,chr19,459769,509769,NEG_EXAMPLE
chr11_47130140,chr11,47130140,47180140,NEG_EXAMPLE
chr1_110617919,chr1,110617919,110667919,NEG_EXAMPLE
chr7_12244897,chr7,12244897,12294897,NEG_EXAMPLE
chr19_30664028,chr19,30664028,30714028,NEG_EXAMPLE
chr1_18047077,chr1,18047077,18097077,NEG_EXAMPLE
chr5_90358355,chr5,90358355,90408355,NEG_EXAMPLE
chr8_43580440,chr8,43580440,43630440,NEG_EXAMPLE
chr5_46981928,chr5,46981928,47031928,NEG_EXAMPLE
chr14_92259736,chr14,92259736,92309736,NEG_EXAMPLE
chr8_16387388,chr8,16387388,16437388,NEG_EXAMPLE
chr1_132692919,chr1,132692919,132742919,NEG_EXAMPLE
chr4_184915006,chr4,184915006,184965006,NEG_EXAMPLE
chr21_27703960,chr21,27703960,27753960,NEG_EXAMPLE
chr16_41348543,chr16,41348543,41398543,NEG_EXAMPLE
chr2_163495195,chr2,163495195,163545195,NEG_EXAMPLE
chr11_46799955,chr11,46799955,46849955,NEG_EXAMPLE
chr12_118245891,chr12,118245891,118295891,NEG_EXAMPLE
chr15_60628552,chr15,60628552,60678552,NEG_EXAMPLE
chr4_137909467,chr4,137909467,137959467,NEG_EXAMPLE
chr2_114031409,chr2,114031409,114081409,NEG_EXAMPLE
chr5_157883576,chr5,157883576,157933576,NEG_EXAMPLE
chr5_84194130,chr5,84194130,84244130,NEG_EXAMPLE
chr9_103274155,chr9,103274155,103324155,NEG_EXAMPLE
chr15_38749439,chr15,38749439,38799439,NEG_EXAMPLE
chr15_90628909,chr15,90628909,90678909,NEG_EXAMPLE
chr8_48329012,chr8,48329012,48379012,NEG_EXAMPLE
chr2_152598288,chr2,152598288,152648288,NEG_EXAMPLE
chr5_17298079,chr5,17298079,17348079,NEG_EXAMPLE
chr13_69046035,chr13,69046035,69096035,NEG_EXAMPLE
chr11_53636504,chr11,53636504,53686504,NEG_EXAMPLE
chr7_22695175,chr7,22695175,22745175,NEG_EXAMPLE
chr2_144898154,chr2,144898154,144948154,NEG_EXAMPLE
chr18_27559774,chr18,27559774,27609774,NEG_EXAMPLE
chr4_531149,chr4,531149,581149,NEG_EXAMPLE
chr1_179967437,chr1,179967437,180017437,NEG_EXAMPLE
chr7_48698013,chr7,48698013,48748013,NEG_EXAMPLE
chr12_91709142,chr12,91709142,91759142,NEG_EXAMPLE
chr3_59378523,chr3,59378523,59428523,NEG_EXAMPLE
chr9_63312871,chr9,63312871,63362871,NEG_EXAMPLE
chr14_53984491,chr14,53984491,54034491,NEG_EXAMPLE
chr7_115253738,chr7,115253738,115303738,NEG_EXAMPLE
chr4_132569257,chr4,132569257,132619257,NEG_EXAMPLE
chr15_92374013,chr15,92374013,92424013,NEG_EXAMPLE
chr2_213776405,chr2,213776405,213826405,NEG_EXAMPLE
chr4_13237838,chr4,13237838,13287838,NEG_EXAMPLE
chr11_88148905,chr11,88148905,88198905,NEG_EXAMPLE
chr1_154162907,chr1,154162907,154212907,NEG_EXAMPLE
chr6_52636781,chr6,52636781,52686781,NEG_EXAMPLE
chr1_223965902,chr1,223965902,224015902,NEG_EXAMPLE
chr16_70892298,chr16,70892298,70942298,NEG_EXAMPLE
chr2_38272061,chr2,38272061,38322061,NEG_EXAMPLE
chr7_158248809,chr7,158248809,158298809,NEG_EXAMPLE
chr7_56335594,chr7,56335594,56385594,NEG_EXAMPLE
chr15_57195064,chr15,57195064,57245064,NEG_EXAMPLE
chr4_136500870,chr4,136500870,136550870,NEG_EXAMPLE
chr13_23994284,chr13,23994284,24044284,NEG_EXAMPLE
chr3_110790808,chr3,110790808,110840808,NEG_EXAMPLE
chr3_195236001,chr3,195236001,195286001,NEG_EXAMPLE
chr9_18868037,chr9,18868037,18918037,NEG_EXAMPLE
chr6_67368975,chr6,67368975,67418975,NEG_EXAMPLE
chr14_80762931,chr14,80762931,80812931,NEG_EXAMPLE
chr15_52678668,chr15,52678668,52728668,NEG_EXAMPLE
chr4_160726705,chr4,160726705,160776705,NEG_EXAMPLE
chr10_89251949,chr10,89251949,89301949,NEG_EXAMPLE
chr11_4897129,chr11,4897129,4947129,NEG_EXAMPLE
chr13_25928961,chr13,25928961,25978961,NEG_EXAMPLE
chr2_68082623,chr2,68082623,68132623,NEG_EXAMPLE
chr4_170677764,chr4,170677764,170727764,NEG_EXAMPLE
chr4_65075337,chr4,65075337,65125337,NEG_EXAMPLE
chr12_2285009,chr12,2285009,2335009,NEG_EXAMPLE
chr7_117444399,chr7,117444399,117494399,NEG_EXAMPLE
chr4_36280298,chr4,36280298,36330298,NEG_EXAMPLE
chr17_41782444,chr17,41782444,41832444,NEG_EXAMPLE
chr1_51386812,chr1,51386812,51436812,NEG_EXAMPLE
chr13_52068219,chr13,52068219,52118219,NEG_EXAMPLE
chr16_38252441,chr16,38252441,38302441,NEG_EXAMPLE
chr1_142847384,chr1,142847384,142897384,NEG_EXAMPLE
chr2_81011733,chr2,81011733,81061733,NEG_EXAMPLE
chr17_10441737,chr17,10441737,10491737,NEG_EXAMPLE
chr3_37936361,chr3,37936361,37986361,NEG_EXAMPLE
chr20_16001388,chr20,16001388,16051388,NEG_EXAMPLE
chr8_92737352,chr8,92737352,92787352,NEG_EXAMPLE
chr7_51532237,chr7,51532237,51582237,NEG_EXAMPLE
chr6_132209957,chr6,132209957,132259957,NEG_EXAMPLE
chr7_2755316,chr7,2755316,2805316,NEG_EXAMPLE
chr12_88801668,chr12,88801668,88851668,NEG_EXAMPLE
chr20_2952007,chr20,2952007,3002007,NEG_EXAMPLE
chr1_166681688,chr1,166681688,166731688,NEG_EXAMPLE
chr17_39562689,chr17,39562689,39612689,NEG_EXAMPLE
chr4_81736530,chr4,81736530,81786530,NEG_EXAMPLE
chr3_60741885,chr3,60741885,60791885,NEG_EXAMPLE
chr15_59305557,chr15,59305557,59355557,NEG_EXAMPLE
chr9_80373134,chr9,80373134,80423134,NEG_EXAMPLE
chr21_6692143,chr21,6692143,6742143,NEG_EXAMPLE
chr11_54299448,chr11,54299448,54349448,NEG_EXAMPLE
chr5_123958805,chr5,123958805,124008805,NEG_EXAMPLE
chr8_118142963,chr8,118142963,118192963,NEG_EXAMPLE
chr6_109462690,chr6,109462690,109512690,NEG_EXAMPLE
chr4_36516310,chr4,36516310,36566310,NEG_EXAMPLE
chr9_55058227,chr9,55058227,55108227,NEG_EXAMPLE
chr2_75371542,chr2,75371542,75421542,NEG_EXAMPLE
chr10_73160039,chr10,73160039,73210039,NEG_EXAMPLE
chr2_67461207,chr2,67461207,67511207,NEG_EXAMPLE
chr7_46163904,chr7,46163904,46213904,NEG_EXAMPLE
chr16_29678170,chr16,29678170,29728170,NEG_EXAMPLE
chr7_59667983,chr7,59667983,59717983,NEG_EXAMPLE
chr3_153304661,chr3,153304661,153354661,NEG_EXAMPLE
chr1_215006616,chr1,215006616,215056616,NEG_EXAMPLE
chr1_110484683,chr1,110484683,110534683,NEG_EXAMPLE
chr11_116771425,chr11,116771425,116821425,NEG_EXAMPLE
chr4_32598028,chr4,32598028,32648028,NEG_EXAMPLE
chr5_89745859,chr5,89745859,89795859,NEG_EXAMPLE
chr4_128906201,chr4,128906201,128956201,NEG_EXAMPLE
chr16_71848384,chr16,71848384,71898384,NEG_EXAMPLE
chr8_1013958,chr8,1013958,1063958,NEG_EXAMPLE
chr18_59093369,chr18,59093369,59143369,NEG_EXAMPLE
chr6_101795941,chr6,101795941,101845941,NEG_EXAMPLE
chr20_46802524,chr20,46802524,46852524,NEG_EXAMPLE
chr11_45484378,chr11,45484378,45534378,NEG_EXAMPLE
chr1_57723961,chr1,57723961,57773961,NEG_EXAMPLE
chr8_129867161,chr8,129867161,129917161,NEG_EXAMPLE
chr6_107316229,chr6,107316229,107366229,NEG_EXAMPLE
chr17_28447072,chr17,28447072,28497072,NEG_EXAMPLE
chr9_88876055,chr9,88876055,88926055,NEG_EXAMPLE
